Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    printx
    scanx

Grammar

Rule 0     S' -> program
    of              reduce using rule 71 (dispatch_expresion -> idx obracket dispatch_p_list cbracket .)
    ccurly          reduce using rule 71 (dispatch_expresion -> idx obracket dispatch_p_list cbracket .)
    pool            reduce using rule 71 (dispatch_expresion -> idx obracket dispatch_p_list cbracket .)
    else            reduce using rule 71 (dispatch_expresion -> idx obracket dispatch_p_list cbracket .)
    obracket        reduce using rule 71 (dispatch_expresion -> idx obracket dispatch_p_list cbracket .)
    if              reduce using rule 71 (dispatch_expresion -> idx obracket dispatch_p_list cbracket .)
    let             reduce using rule 71 (dispatch_expresion -> idx obracket dispatch_p_list cbracket .)
    case            reduce using rule 71 (dispatch_expresion -> idx obracket dispatch_p_list cbracket .)
    ocurly          reduce using rule 71 (dispatch_expresion -> idx obracket dispatch_p_list cbracket .)
    not             reduce using rule 71 (dispatch_expresion -> idx obracket dispatch_p_list cbracket .)
    complement      reduce using rule 71 (dispatch_expresion -> idx obracket dispatch_p_list cbracket .)
    isvoid          reduce using rule 71 (dispatch_expresion -> idx obracket dispatch_p_list cbracket .)
    new             reduce using rule 71 (dispatch_expresion -> idx obracket dispatch_p_list cbracket .)
    number          reduce using rule 71 (dispatch_expresion -> idx obracket dispatch_p_list cbracket .)
    string          reduce using rule 71 (dispatch_expresion -> idx obracket dispatch_p_list cbracket .)
    true            reduce using rule 71 (dispatch_expresion -> idx obracket dispatch_p_list cbracket .)
    false           reduce using rule 71 (dispatch_expresion -> idx obracket dispatch_p_list cbracket .)
    fi              reduce using rule 71 (dispatch_expresion -> idx obracket dispatch_p_list cbracket .)


state 133

    (74) dispatch_p_list -> v_expr dispatch_p_list .

    cbracket        reduce using rule 74 (dispatch_p_list -> v_expr dispatch_p_list .)


state 134

    (72) dispatch_instance -> idx dot idx obracket . dispatch_p_list cbracket
    (74) dispatch_p_list -> . v_expr dispatch_p_list
    (75) dispatch_p_list -> . empty
    (32) v_expr -> . conditional_expresion
    (33) v_expr -> . let_expresion
    (34) v_expr -> . case_expresion
    (35) v_expr -> . dispatch_expresion
    (36) v_expr -> . dispatch_instance
    (37) v_expr -> . block_expresion
    (38) v_expr -> . binary_operator
    (39) v_expr -> . neg
    (40) v_expr -> . compl
    (41) v_expr -> . is_void
    (42) v_expr -> . new_expresion
    (43) v_expr -> . obracket v_expr cbracket
    (44) v_expr -> . term
    (45) v_expr -> . comparison_expresion
    (1) empty -> .
    (60) conditional_expresion -> . if v_expr then expr else expr fi
    (67) let_expresion -> . let let_declr_list inx expr
    (63) case_expresion -> . case expr of case_list esac
    (71) dispatch_expresion -> . idx obracket dispatch_p_list cbracket
    (72) dispatch_instance -> . idx dot idx obracket dispatch_p_list cbracket
    (73) dispatch_instance -> . idx arrobe idx dot idx obracket dispatch_p_list cbracket
    (55) block_expresion -> . ocurly block_expr ccurly
    (2) binary_operator -> . v_expr plus v_expr
    (3) binary_operator -> . v_expr minus v_expr
    (4) binary_operator -> . v_expr star v_expr
    (5) binary_operator -> . v_expr div v_expr
    (9) neg -> . not idx
    (10) compl -> . complement idx
    (61) is_void -> . isvoid expr
    (15) new_expresion -> . new idx
    (46) term -> . var
    (47) term -> . num
    (48) term -> . str
    (49) term -> . bool
    (29) comparison_expresion -> . v_expr less v_expr
    (30) comparison_expresion -> . v_expr less_equal v_expr
    (31) comparison_expresion -> . v_expr equal v_expr
    (50) var -> . idx
    (51) num -> . number
    (52) str -> . string
    (53) bool -> . true
    (54) bool -> . false

    obracket        shift and go to state 61
    cbracket        reduce using rule 1 (empty -> .)
    if              shift and go to state 64
    let             shift and go to state 65
    case            shift and go to state 66
    idx             shift and go to state 94
    ocurly          shift and go to state 67
    not             shift and go to state 68
    complement      shift and go to state 69
    isvoid          shift and go to state 70
    new             shift and go to state 71
    number          shift and go to state 76
    string          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    dispatch_p_list                shift and go to state 146
    v_expr                         shift and go to state 110
    empty                          shift and go to state 111
    conditional_expresion          shift and go to state 50
    let_expresion                  shift and go to state 51
    case_expresion                 shift and go to state 52
    dispatch_expresion             shift and go to state 53
    dispatch_instance              shift and go to state 54
    block_expresion                shift and go to state 55
    binary_operator                shift and go to state 56
    neg                            shift and go to state 57
    compl                          shift and go to state 58
    is_void                        shift and go to state 59
    new_expresion                  shift and go to state 60
    term                           shift and go to state 62
    comparison_expresion           shift and go to state 63
    var                            shift and go to state 72
    num                            shift and go to state 73
    str                            shift and go to state 74
    bool                           shift and go to state 75

state 135

    (73) dispatch_instance -> idx arrobe idx dot . idx obracket dispatch_p_list cbracket

    idx             shift and go to state 147


state 136

    (62) while_expresion -> while v_expr loop expr . pool

    pool            shift and go to state 148


state 137

    (60) conditional_expresion -> if v_expr then expr . else expr fi

    else            shift and go to state 149


state 138

    (67) let_expresion -> let let_declr_list inx expr .

    plus            reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    minus           reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    star            reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    div             reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    less            reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    less_equal      reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    equal           reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    semicolon       reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    idx             reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    inx             reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    loop            reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    cbracket        reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    then            reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    of              reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    ccurly          reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    pool            reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    else            reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    obracket        reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    if              reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    let             reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    case            reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    ocurly          reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    not             reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    complement      reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    isvoid          reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    new             reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    number          reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    string          reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    true            reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    false           reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)
    fi              reduce using rule 67 (let_expresion -> let let_declr_list inx expr .)


state 139

    (69) let_declr_list_a -> declare_expresion let_declr_list_a .

    inx             reduce using rule 69 (let_declr_list_a -> declare_expresion let_declr_list_a .)


state 140

    (63) case_expresion -> case expr of case_list . esac

    esac            shift and go to state 150


state 141

    (64) case_list -> declare_method . case_expr expr semicolon case_list_a

    case_expr       shift and go to state 151


state 142

    (57) block_expr_a -> expr . semicolon block_expr_a

    semicolon       shift and go to state 152


state 143

    (56) block_expr -> expr semicolon block_expr_a .

    ccurly          reduce using rule 56 (block_expr -> expr semicolon block_expr_a .)


state 144

    (58) block_expr_a -> empty .

    ccurly          reduce using rule 58 (block_expr_a -> empty .)


state 145

    (21) method_decl -> idx obracket formal cbracket doubledot idx ocurly expr ccurly . semicolon feature

    semicolon       shift and go to state 153


state 146

    (72) dispatch_instance -> idx dot idx obracket dispatch_p_list . cbracket

    cbracket        shift and go to state 154


state 147

    (73) dispatch_instance -> idx arrobe idx dot idx . obracket dispatch_p_list cbracket

    obracket        shift and go to state 155


state 148

    (62) while_expresion -> while v_expr loop expr pool .

    semicolon       reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    idx             reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    inx             reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    of              reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    plus            reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    minus           reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    star            reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    div             reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    less            reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    less_equal      reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    equal           reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    loop            reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    cbracket        reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    then            reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    ccurly          reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    pool            reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    else            reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    obracket        reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    if              reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    let             reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    case            reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    ocurly          reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    not             reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    complement      reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    isvoid          reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    new             reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    number          reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    string          reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    true            reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    false           reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)
    fi              reduce using rule 62 (while_expresion -> while v_expr loop expr pool .)


state 149

    (60) conditional_expresion -> if v_expr then expr else . expr fi
    (26) expr -> . assign_expresion
    (27) expr -> . while_expresion
    (28) expr -> . v_expr
    (11) assign_expresion -> . idx assign expr
    (62) while_expresion -> . while v_expr loop expr pool
    (32) v_expr -> . conditional_expresion
    (33) v_expr -> . let_expresion
    (34) v_expr -> . case_expresion
    (35) v_expr -> . dispatch_expresion
    (36) v_expr -> . dispatch_instance
    (37) v_expr -> . block_expresion
    (38) v_expr -> . binary_operator
    (39) v_expr -> . neg
    (40) v_expr -> . compl
    (41) v_expr -> . is_void
    (42) v_expr -> . new_expresion
    (43) v_expr -> . obracket v_expr cbracket
    (44) v_expr -> . term
    (45) v_expr -> . comparison_expresion
    (60) conditional_expresion -> . if v_expr then expr else expr fi
    (67) let_expresion -> . let let_declr_list inx expr
    (63) case_expresion -> . case expr of case_list esac
    (71) dispatch_expresion -> . idx obracket dispatch_p_list cbracket
    (72) dispatch_instance -> . idx dot idx obracket dispatch_p_list cbracket
    (73) dispatch_instance -> . idx arrobe idx dot idx obracket dispatch_p_list cbracket
    (55) block_expresion -> . ocurly block_expr ccurly
    (2) binary_operator -> . v_expr plus v_expr
    (3) binary_operator -> . v_expr minus v_expr
    (4) binary_operator -> . v_expr star v_expr
    (5) binary_operator -> . v_expr div v_expr
    (9) neg -> . not idx
    (10) compl -> . complement idx
    (61) is_void -> . isvoid expr
    (15) new_expresion -> . new idx
    (46) term -> . var
    (47) term -> . num
    (48) term -> . str
    (49) term -> . bool
    (29) comparison_expresion -> . v_expr less v_expr
    (30) comparison_expresion -> . v_expr less_equal v_expr
    (31) comparison_expresion -> . v_expr equal v_expr
    (50) var -> . idx
    (51) num -> . number
    (52) str -> . string
    (53) bool -> . true
    (54) bool -> . false

    idx             shift and go to state 44
    while           shift and go to state 49
    obracket        shift and go to state 61
    if              shift and go to state 64
    let             shift and go to state 65
    case            shift and go to state 66
    ocurly          shift and go to state 67
    not             shift and go to state 68
    complement      shift and go to state 69
    isvoid          shift and go to state 70
    new             shift and go to state 71
    number          shift and go to state 76
    string          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    v_expr                         shift and go to state 48
    expr                           shift and go to state 156
    assign_expresion               shift and go to state 46
    while_expresion                shift and go to state 47
    conditional_expresion          shift and go to state 50
    let_expresion                  shift and go to state 51
    case_expresion                 shift and go to state 52
    dispatch_expresion             shift and go to state 53
    dispatch_instance              shift and go to state 54
    block_expresion                shift and go to state 55
    binary_operator                shift and go to state 56
    neg                            shift and go to state 57
    compl                          shift and go to state 58
    is_void                        shift and go to state 59
    new_expresion                  shift and go to state 60
    term                           shift and go to state 62
    comparison_expresion           shift and go to state 63
    var                            shift and go to state 72
    num                            shift and go to state 73
    str                            shift and go to state 74
    bool                           shift and go to state 75

state 150

    (63) case_expresion -> case expr of case_list esac .

    plus            reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    minus           reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    star            reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    div             reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    less            reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    less_equal      reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    equal           reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    semicolon       reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    idx             reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    inx             reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    loop            reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    cbracket        reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    then            reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    of              reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    ccurly          reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    pool            reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    else            reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    obracket        reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    if              reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    let             reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    case            reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    ocurly          reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    not             reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    complement      reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    isvoid          reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    new             reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    number          reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    string          reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    true            reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    false           reduce using rule 63 (case_expresion -> case expr of case_list esac .)
    fi              reduce using rule 63 (case_expresion -> case expr of case_list esac .)


state 151

    (64) case_list -> declare_method case_expr . expr semicolon case_list_a
    (26) expr -> . assign_expresion
    (27) expr -> . while_expresion
    (28) expr -> . v_expr
    (11) assign_expresion -> . idx assign expr
    (62) while_expresion -> . while v_expr loop expr pool
    (32) v_expr -> . conditional_expresion
    (33) v_expr -> . let_expresion
    (34) v_expr -> . case_expresion
    (35) v_expr -> . dispatch_expresion
    (36) v_expr -> . dispatch_instance
    (37) v_expr -> . block_expresion
    (38) v_expr -> . binary_operator
    (39) v_expr -> . neg
    (40) v_expr -> . compl
    (41) v_expr -> . is_void
    (42) v_expr -> . new_expresion
    (43) v_expr -> . obracket v_expr cbracket
    (44) v_expr -> . term
    (45) v_expr -> . comparison_expresion
    (60) conditional_expresion -> . if v_expr then expr else expr fi
    (67) let_expresion -> . let let_declr_list inx expr
    (63) case_expresion -> . case expr of case_list esac
    (71) dispatch_expresion -> . idx obracket dispatch_p_list cbracket
    (72) dispatch_instance -> . idx dot idx obracket dispatch_p_list cbracket
    (73) dispatch_instance -> . idx arrobe idx dot idx obracket dispatch_p_list cbracket
    (55) block_expresion -> . ocurly block_expr ccurly
    (2) binary_operator -> . v_expr plus v_expr
    (3) binary_operator -> . v_expr minus v_expr
    (4) binary_operator -> . v_expr star v_expr
    (5) binary_operator -> . v_expr div v_expr
    (9) neg -> . not idx
    (10) compl -> . complement idx
    (61) is_void -> . isvoid expr
    (15) new_expresion -> . new idx
    (46) term -> . var
    (47) term -> . num
    (48) term -> . str
    (49) term -> . bool
    (29) comparison_expresion -> . v_expr less v_expr
    (30) comparison_expresion -> . v_expr less_equal v_expr
    (31) comparison_expresion -> . v_expr equal v_expr
    (50) var -> . idx
    (51) num -> . number
    (52) str -> . string
    (53) bool -> . true
    (54) bool -> . false

    idx             shift and go to state 44
    while           shift and go to state 49
    obracket        shift and go to state 61
    if              shift and go to state 64
    let             shift and go to state 65
    case            shift and go to state 66
    ocurly          shift and go to state 67
    not             shift and go to state 68
    complement      shift and go to state 69
    isvoid          shift and go to state 70
    new             shift and go to state 71
    number          shift and go to state 76
    string          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    expr                           shift and go to state 157
    assign_expresion               shift and go to state 46
    while_expresion                shift and go to state 47
    v_expr                         shift and go to state 48
    conditional_expresion          shift and go to state 50
    let_expresion                  shift and go to state 51
    case_expresion                 shift and go to state 52
    dispatch_expresion             shift and go to state 53
    dispatch_instance              shift and go to state 54
    block_expresion                shift and go to state 55
    binary_operator                shift and go to state 56
    neg                            shift and go to state 57
    compl                          shift and go to state 58
    is_void                        shift and go to state 59
    new_expresion                  shift and go to state 60
    term                           shift and go to state 62
    comparison_expresion           shift and go to state 63
    var                            shift and go to state 72
    num                            shift and go to state 73
    str                            shift and go to state 74
    bool                           shift and go to state 75

state 152

    (57) block_expr_a -> expr semicolon . block_expr_a
    (57) block_expr_a -> . expr semicolon block_expr_a
    (58) block_expr_a -> . empty
    (26) expr -> . assign_expresion
    (27) expr -> . while_expresion
    (28) expr -> . v_expr
    (1) empty -> .
    (11) assign_expresion -> . idx assign expr
    (62) while_expresion -> . while v_expr loop expr pool
    (32) v_expr -> . conditional_expresion
    (33) v_expr -> . let_expresion
    (34) v_expr -> . case_expresion
    (35) v_expr -> . dispatch_expresion
    (36) v_expr -> . dispatch_instance
    (37) v_expr -> . block_expresion
    (38) v_expr -> . binary_operator
    (39) v_expr -> . neg
    (40) v_expr -> . compl
    (41) v_expr -> . is_void
    (42) v_expr -> . new_expresion
    (43) v_expr -> . obracket v_expr cbracket
    (44) v_expr -> . term
    (45) v_expr -> . comparison_expresion
    (60) conditional_expresion -> . if v_expr then expr else expr fi
    (67) let_expresion -> . let let_declr_list inx expr
    (63) case_expresion -> . case expr of case_list esac
    (71) dispatch_expresion -> . idx obracket dispatch_p_list cbracket
    (72) dispatch_instance -> . idx dot idx obracket dispatch_p_list cbracket
    (73) dispatch_instance -> . idx arrobe idx dot idx obracket dispatch_p_list cbracket
    (55) block_expresion -> . ocurly block_expr ccurly
    (2) binary_operator -> . v_expr plus v_expr
    (3) binary_operator -> . v_expr minus v_expr
    (4) binary_operator -> . v_expr star v_expr
    (5) binary_operator -> . v_expr div v_expr
    (9) neg -> . not idx
    (10) compl -> . complement idx
    (61) is_void -> . isvoid expr
    (15) new_expresion -> . new idx
    (46) term -> . var
    (47) term -> . num
    (48) term -> . str
    (49) term -> . bool
    (29) comparison_expresion -> . v_expr less v_expr
    (30) comparison_expresion -> . v_expr less_equal v_expr
    (31) comparison_expresion -> . v_expr equal v_expr
    (50) var -> . idx
    (51) num -> . number
    (52) str -> . string
    (53) bool -> . true
    (54) bool -> . false

    ccurly          reduce using rule 1 (empty -> .)
    idx             shift and go to state 44
    while           shift and go to state 49
    obracket        shift and go to state 61
    if              shift and go to state 64
    let             shift and go to state 65
    case            shift and go to state 66
    ocurly          shift and go to state 67
    not             shift and go to state 68
    complement      shift and go to state 69
    isvoid          shift and go to state 70
    new             shift and go to state 71
    number          shift and go to state 76
    string          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    expr                           shift and go to state 142
    block_expr_a                   shift and go to state 158
    empty                          shift and go to state 144
    assign_expresion               shift and go to state 46
    while_expresion                shift and go to state 47
    v_expr                         shift and go to state 48
    conditional_expresion          shift and go to state 50
    let_expresion                  shift and go to state 51
    case_expresion                 shift and go to state 52
    dispatch_expresion             shift and go to state 53
    dispatch_instance              shift and go to state 54
    block_expresion                shift and go to state 55
    binary_operator                shift and go to state 56
    neg                            shift and go to state 57
    compl                          shift and go to state 58
    is_void                        shift and go to state 59
    new_expresion                  shift and go to state 60
    term                           shift and go to state 62
    comparison_expresion           shift and go to state 63
    var                            shift and go to state 72
    num                            shift and go to state 73
    str                            shift and go to state 74
    bool                           shift and go to state 75

state 153

    (21) method_decl -> idx obracket formal cbracket doubledot idx ocurly expr ccurly semicolon . feature
    (18) feature -> . method_decl feature
    (19) feature -> . property_decl feature
    (20) feature -> . ccurly
    (21) method_decl -> . idx obracket formal cbracket doubledot idx ocurly expr ccurly semicolon feature
    (59) property_decl -> . declare_expresion semicolon feature
    (12) declare_expresion -> . idx doubledot idx assign expr
    (13) declare_expresion -> . idx doubledot idx

    ccurly          shift and go to state 20
    idx             shift and go to state 16

    feature                        shift and go to state 159
    method_decl                    shift and go to state 18
    property_decl                  shift and go to state 19
    declare_expresion              shift and go to state 21

state 154

    (72) dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .

    plus            reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    minus           reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    star            reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    div             reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    less            reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    less_equal      reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    equal           reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    semicolon       reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    idx             reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    inx             reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    loop            reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    cbracket        reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    then            reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    of              reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    ccurly          reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    pool            reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    else            reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    obracket        reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    if              reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    let             reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    case            reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    ocurly          reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    not             reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    complement      reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    isvoid          reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    new             reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    number          reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    string          reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    true            reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    false           reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)
    fi              reduce using rule 72 (dispatch_instance -> idx dot idx obracket dispatch_p_list cbracket .)


state 155

    (73) dispatch_instance -> idx arrobe idx dot idx obracket . dispatch_p_list cbracket
    (74) dispatch_p_list -> . v_expr dispatch_p_list
    (75) dispatch_p_list -> . empty
    (32) v_expr -> . conditional_expresion
    (33) v_expr -> . let_expresion
    (34) v_expr -> . case_expresion
    (35) v_expr -> . dispatch_expresion
    (36) v_expr -> . dispatch_instance
    (37) v_expr -> . block_expresion
    (38) v_expr -> . binary_operator
    (39) v_expr -> . neg
    (40) v_expr -> . compl
    (41) v_expr -> . is_void
    (42) v_expr -> . new_expresion
    (43) v_expr -> . obracket v_expr cbracket
    (44) v_expr -> . term
    (45) v_expr -> . comparison_expresion
    (1) empty -> .
    (60) conditional_expresion -> . if v_expr then expr else expr fi
    (67) let_expresion -> . let let_declr_list inx expr
    (63) case_expresion -> . case expr of case_list esac
    (71) dispatch_expresion -> . idx obracket dispatch_p_list cbracket
    (72) dispatch_instance -> . idx dot idx obracket dispatch_p_list cbracket
    (73) dispatch_instance -> . idx arrobe idx dot idx obracket dispatch_p_list cbracket
    (55) block_expresion -> . ocurly block_expr ccurly
    (2) binary_operator -> . v_expr plus v_expr
    (3) binary_operator -> . v_expr minus v_expr
    (4) binary_operator -> . v_expr star v_expr
    (5) binary_operator -> . v_expr div v_expr
    (9) neg -> . not idx
    (10) compl -> . complement idx
    (61) is_void -> . isvoid expr
    (15) new_expresion -> . new idx
    (46) term -> . var
    (47) term -> . num
    (48) term -> . str
    (49) term -> . bool
    (29) comparison_expresion -> . v_expr less v_expr
    (30) comparison_expresion -> . v_expr less_equal v_expr
    (31) comparison_expresion -> . v_expr equal v_expr
    (50) var -> . idx
    (51) num -> . number
    (52) str -> . string
    (53) bool -> . true
    (54) bool -> . false

    obracket        shift and go to state 61
    cbracket        reduce using rule 1 (empty -> .)
    if              shift and go to state 64
    let             shift and go to state 65
    case            shift and go to state 66
    idx             shift and go to state 94
    ocurly          shift and go to state 67
    not             shift and go to state 68
    complement      shift and go to state 69
    isvoid          shift and go to state 70
    new             shift and go to state 71
    number          shift and go to state 76
    string          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    dispatch_p_list                shift and go to state 160
    v_expr                         shift and go to state 110
    empty                          shift and go to state 111
    conditional_expresion          shift and go to state 50
    let_expresion                  shift and go to state 51
    case_expresion                 shift and go to state 52
    dispatch_expresion             shift and go to state 53
    dispatch_instance              shift and go to state 54
    block_expresion                shift and go to state 55
    binary_operator                shift and go to state 56
    neg                            shift and go to state 57
    compl                          shift and go to state 58
    is_void                        shift and go to state 59
    new_expresion                  shift and go to state 60
    term                           shift and go to state 62
    comparison_expresion           shift and go to state 63
    var                            shift and go to state 72
    num                            shift and go to state 73
    str                            shift and go to state 74
    bool                           shift and go to state 75

state 156

    (60) conditional_expresion -> if v_expr then expr else expr . fi

    fi              shift and go to state 161


state 157

    (64) case_list -> declare_method case_expr expr . semicolon case_list_a

    semicolon       shift and go to state 162


state 158

    (57) block_expr_a -> expr semicolon block_expr_a .

